id,type,available,url,price,currencyId,category,picture,store,pickup,delivery,author,name,publisher,series,year,ISBN,description,volume,part,language,binding,page_extent
9785906456014,book,true,http://practica.ru/catalogue/sanford_155/,440,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/12/Cover_AMT_2015-.jpg,true,true,true,Д. Гилберт и др. ,Антимикробная терапия по Джею Сэнфорду,М.: «ГРАНАТ»,Карманные справочники,2013,978-5-906456-01-4,"Справочник ежегодно переиздается В США с 1969 г. Это самое известное руководство по лечению инфекционных заболеваний и одна из самых полезных медицинских книг, которой пользуются врачи всего мира. В книге карманного формата содержится вся необходимая информация по лечению бактериальных (в том числе микобактериальных), грибковых и вирусных инфекций (включая ВИЧ-инфекцию и вирусные гепатиты), а также паразитарных заболеваний. Справочник состоит из таблиц, что позволяет сразу найти информацию о лечении искомого заболевания. В настоящее 42-е издание включена вся новая информация о лечении инфекций. Книга адресована врачам всех специальностей и студентам медицинских вузов.",1,1,русский,Обложка,640
9785906456175,book,true,http://practica.ru/catalogue/Nelson_215/,550,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/12/Antimikr_deti_Nelson.jpg,true,true,true,"Дж. Брэдли,  Дж. Нельсон",Антимикробная терапия у детей по Нельсону,,,2016,978-5-906456-17-5,"Это один из самых известных справочников по лечению инфекционных заболеваний у детей и одна из самых полезных медицинских книг, которой пользуются педиатры всего мира. В книге карманного формата содержится вся необходимая информация по лечению бактериальных (в том числе микобактериальных), грибковых и вирусных инфекций (включая ВИЧ-инфекцию и вирусные гепатиты), а также паразитарных заболеваний. Книга в основном состоит из таблиц, что позволяет сразу найти информацию о лечении необходимого заболевания. В настоящее 20-е издание включены все антимикробные препараты, используемые в педиатрии, включая дозы и режимы введения, с учетом последних рекомендаций по лечению инфекций. Учитывая растущую озабоченность чрезмерным использованием антибиотиков, книга содержит информацию о том, когда антимикробные препараты не показаны.",1,1,русский,Обложка,368
9785898161415,book,true,http://practica.ru/catalogue/bks_190/,451,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/04/bolezni-klapanov.jpg,true,true,true,"Сторожаков Г.И., Гендлин Г.Е., Миллер О.А. ",Болезни клапанов сердца,"М.:""Практика""",Современная российская медицина,2015,978-5-89816-141-5,"Книга ""Болезни клапанов сердца"" написана коллективом авторов, долгие годы работающих над проблемой ведения пациентов с пороками клапанов и их реабилитации после кардиохирургического лечения.В книге изложены клинические, аускультативные и эхокардиографические особенности болезней клапанов сердца. Приведены современные схемы лечения заболеваний клапанов и состояний, являющихся причинами приобретенных пороков, в том числе инфекционного эндокардита и ревматической лихорадки. В каждой главе читатель найдет четкую формулировку  показаний для направления больного к кардиохирургу. Особую ценность представляет глава, отражающая аспекты ведения больных с протезами клапанов. Книга предназначена для  врачей, получающих последипломное образование, врачей общей  практики, терапевтов  и кардиологов, а также студентов старших курсов медицинских факультетов, интернов и ординаторов.",1,1,русский,Переплет,200
9785898160982,book,true,http://practica.ru/catalogue/botox_127/,187,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/botox.jpg,true,true,true,И. Оддерсон,Ботулинотерапия,"М.:""Практика""",Карманные справочники,2011,978-5-89816-098-2,"Книга о лечебных инъекциях ботулотоксина. Представлена полная информация о дозах Ботокса и Миоблока, способах и точках введения Ботокса, Ксеомина, Диспорта, Лантокса и Миоблока при различных болезнях.Всем сертифицированным специалистам в области неврологии, ортопедии и травматологии, офтальмологии, стоматологии, челюстно-лицевой и пластической хирургии, косметологии",1,1,русский,Обложка,176
5898160418,book,true,http://practica.ru/catalogue/harrison1_7_147/,330,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/vnutrennie-bolezni-harr1.jpg,true,true,true,Фаучи и др. ,Внутренние болезни по Тинсли Р. Харрисону.В 7 томах. Том 1,"М.:""Практика""",Классика зарубежной медицины,2005,5-89816-041-8,,7,1,русский,Обложка,466
5898160469,book,true,http://practica.ru/catalogue/harrison6_7_149/,330,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/vnutrennie-bolezni-harr6.jpg,true,true,true,Фаучи и др. ,Внутренние болезни по Тинсли Р. Харрисону.В 7 томах. Том 6,"М.:""Практика""",Классика зарубежной медицины,2005,5-89816-046-9,,7,6,русский,Обложка,391
9785898161170,book,true,http://practica.ru/catalogue/gastroenterology_115/,880,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/gastroenter.jpg,true,true,true,К. Авундук,Гастроэнтерология,"М.:""Практика""",Зарубежные практические руководства по медицине,2013,978-5-89816-117-0,"«Гастроэнтерология», написанная одним из ведущих профессоров Университета Тафтса (Бостон, шт. Массачусетс), выдержала четыре издания в США и сейчас впервые переведена на русский язык. Книга представляет собой практический справочник по диагностике и лечению заболеваний ЖКТ и желчных путей. Она охватывает широкий круг вопросов — от таких распространенных состояний, как желудочно-пищеводный рефлюкс или метеоризм, до столь грозных заболеваний, как злокачественные опухоли и СПИД. Книга состоит из 60 глав, которые объединены в 5 разделов, посвященных обследованию больных с заболеваниями ЖКТ, диагностическим и лечебным вмешательствам, искусственному питанию, неотложным состояниям в гастроэнтерологии и отдельным заболеваниям и симптомам. Четкий порядок изложения материала позволяет быстро отыскать любую необходимую информацию. Книга продолжает популярную серию «Зарубежные практические руководства по медицине», выпускаемую Издательским домом «Практика».",1,1,русский,Переплет,750
9785898160890,book,true,http://practica.ru/catalogue/vertigo_130/,953,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/golovokrujenie.jpg,true,true,true,Т.Брандт и др.,Головокружение+DVD,"М.:""Практика""","Симптом,синдром,болезнь",2009,978-5-89816-089-0,"Книга, написанная известными немецкими неврологами, посвящена одному из самых распространенных симптомов, с которым встречаются врачи разных специальностей. Авторы обобщают собственный опыт, основанный на многолетней работе специализированного отделения для больных, страдающих головокружением, в клинике Мюнхенского университета. В небольшой, но информационно насыщенной книге представлены современные данные о заболеваниях, проявляющихся головокружением и нарушениями равновесия. Обсуждаются как хорошо известные расстройства, в частности болезнь Меньера и доброкачественное позиционное головокружение, так и менее изученные, недавно описанные и требующие дальнейших исследований состояния, например вестибулярная мигрень и вестибулярная пароксизмия. Книга может служить настольным руководством для неврологов, оториноларингологов, врачей общей практики и всех интересующихся проблемами диагностики и лечения вестибулярных нарушений.",1,1,русский,Переплет,200
9785898160975,book,true,http://practica.ru/catalogue/artrit_140/,341,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/artrit.jpg,true,true,true," В.В. Лялина, Г.И. Сторожаков",Грамматика артрита,"М.:""Практика""",Современная российская медицина,2010,978-5-89816-097-5,"Книга представляет собой уникальное практическое руководство по артрологии, которое может быть использовано и как учебное пособие, и как справочник. В первой части подробно рассмотрена пропедевтика суставного синдрома — характеристика суставного воспаления в зависимости от типа сустава. Кратко и емко изложена прикладная анатомия всех суставов и многих околосуставных структур. Во второй части приведена детальная клиническая характеристика артритов всех суставов. Третья часть посвящена патологии околосуставных структур — наиболее распространенным тендопатиям, энтезитам и бурситам. Книга научит читателя с помощью клинических данных отвечать на ключевой вопрос, возникающий при поражении суставов: есть ли воспаление в суставе или нет. Книга содержит много иллюстраций по суставной и околосуставной анатомии и по клиническим тестам. Она адресована широкому кругу специалистов, занимающихся суставными заболеваниями: ревматологам, ортопедам, хирургам, врачам общей практики, а также студентам старших курсов медицинских вузов.",1,1,русский,Обложка,168
5898160620,book,true,http://practica.ru/catalogue/Kidneys_126/,440,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/10/detskaya_nefrologia.jpg,true,true,true,Под ред. Н. Сигела,Детская нефрология,"М.:""Практика""",Детская серия,2006,5-89816-062-0,"В книге подробно освещены все разделы детской нефрологии, от эмбрионального развития почек до современных методов диагностики и лечения нефрологических и урологических заболеваний.Особое внимание уделено врожденной патологии почек.",1,1,русский,Переплет,336
